num_context_tokens,num_decode_tokens,latency_ms
0,1,6.089
0,1,6.089
0,1,6.086
0,1,6.087
0,1,6.088
0,1,6.097
0,1,6.086
0,1,6.099
0,1,6.103
0,1,6.102
0,1,6.080
0,1,6.085
0,1,6.100
0,1,6.081
0,1,6.109
0,1,6.108
0,1,6.082
0,1,6.090
0,1,6.094
0,1,6.072
0,1,6.082
0,1,6.098
0,1,6.092
0,1,6.103
0,1,6.082
0,1,6.090
0,1,6.080
0,1,6.097
0,1,6.095
0,1,6.084
0,1,6.117
0,1,6.063
0,1,6.098
0,1,6.090
0,1,6.072
0,1,6.087
0,1,6.105
0,1,6.083
0,1,6.075
0,1,6.090
0,1,6.092
0,1,6.075
0,1,6.076
0,1,6.090
0,1,6.087
0,1,6.095
0,1,6.100
0,1,6.074
0,1,6.086
0,1,6.100
0,1,6.096
0,1,6.090
0,1,6.090
0,1,6.085
0,1,6.111
0,1,6.093
0,1,6.086
0,1,6.088
0,1,6.096
0,1,6.075
0,1,6.108
0,1,6.084
0,1,6.099
0,1,6.075
0,1,6.092
0,1,6.109
0,1,6.082
0,1,6.100
0,1,6.081
0,1,6.143
0,1,6.059
0,1,6.091
0,1,6.073
0,1,6.102
0,1,6.093
0,1,6.103
0,1,6.085
0,1,6.090
0,1,6.113
0,1,6.067
0,1,6.109
0,1,6.081
0,1,6.087
0,1,6.072
0,1,6.090
0,1,6.100
0,1,6.090
0,1,6.101
0,1,6.070
0,1,6.090
0,1,6.089
0,1,6.102
0,1,6.095
0,1,6.070
0,1,6.114
0,1,6.063
0,1,6.078
0,1,6.100
0,1,6.101
0,1,6.090
0,1,6.095
0,1,6.086
0,1,6.073
0,1,6.111
0,1,6.088
0,1,6.102
0,1,6.067
0,1,6.092
0,1,6.106
0,1,6.095
0,1,6.101
0,1,6.076
0,1,6.088
0,1,6.084
0,1,6.110
0,1,6.071
0,1,6.097
0,1,6.101
0,1,6.094
0,1,6.108
0,1,6.100
0,1,6.075
0,1,6.093
0,1,6.102
0,1,6.098
0,1,6.070
0,1,6.130
0,1,6.057
0,1,6.094
0,1,6.096
0,1,6.083
0,1,6.108
0,1,6.082
0,1,6.087
0,1,6.090
0,1,6.085
0,1,6.114
0,1,6.089
0,1,6.091
0,1,6.092
0,1,6.075
0,1,6.115
0,1,6.107
0,1,6.056
0,1,6.108
0,1,6.078
0,1,6.092
0,1,6.080
0,1,6.102
0,1,6.086
0,1,6.091
0,1,6.086
0,1,6.096
0,1,6.097
0,1,6.093
0,1,6.090
0,1,6.081
0,1,6.104
0,1,6.088
0,1,6.074
0,1,6.116
0,1,6.110
0,1,6.128
0,1,6.109
0,1,6.105
0,1,6.120
0,1,6.103
0,1,6.098
0,1,6.122
0,1,6.107
0,1,6.102
0,1,6.121
0,1,6.133
0,1,6.084
0,1,6.128
0,1,6.100
0,1,6.105
0,1,6.098
0,1,6.117
0,1,6.097
0,1,6.117
0,1,6.127
0,1,6.092
0,1,6.091
0,1,6.139
0,1,6.094
0,1,6.106
0,1,6.126
0,1,6.102
0,1,6.091
0,1,6.135
0,1,6.102
0,1,6.094
0,1,6.120
0,1,6.114
0,1,6.096
0,1,6.100
0,1,6.124
0,1,6.105
0,1,6.109
0,1,6.103
0,1,6.109
0,1,6.099
0,1,6.120
0,1,6.104
0,1,6.120
0,1,6.127
0,1,6.094
0,1,6.103
0,1,6.126
0,1,6.099
0,1,6.112
0,1,6.092
0,1,6.125
0,1,6.105
0,1,6.123
0,1,6.110
0,1,6.102
0,1,6.124
0,1,6.086
0,1,6.112
0,1,6.126
0,1,6.113
0,1,6.118
0,1,6.100
0,1,6.118
0,1,6.108
0,1,6.106
0,1,6.099
0,1,6.126
0,1,6.098
0,1,6.100
0,1,6.116
0,1,6.094
0,1,6.125
0,1,6.108
0,1,6.125
0,1,6.080
0,1,6.138
0,1,6.085
0,1,6.129
0,1,6.098
0,1,6.108
0,1,6.101
0,1,6.114
0,1,6.118
0,1,6.109
0,1,6.100
0,1,6.109
0,1,6.112
0,1,6.118
0,1,6.107
0,1,6.106
0,1,6.106
0,1,6.130
0,1,6.097
0,1,6.094
0,1,6.108
0,1,6.123
0,1,6.096
0,1,6.134
0,1,6.078
0,1,6.113
0,1,6.114
0,1,6.112
0,1,6.093
0,1,6.137
0,1,6.105
0,1,6.106
0,1,6.123
0,1,6.106
0,1,6.082
0,1,6.132
0,1,6.085
0,1,6.115
0,1,6.130
0,1,6.107
0,1,6.095
0,1,6.126
0,1,6.105
0,1,6.103
0,1,6.107
0,1,6.105
0,1,6.121
0,1,6.108
0,1,6.098
0,1,6.138
0,1,6.082
0,1,6.132
0,1,6.098
0,1,6.105
0,1,6.116
0,1,6.109
0,1,6.099
0,1,6.102
0,1,6.123
0,1,6.118
0,1,6.098
0,1,6.112
0,1,6.099
0,1,6.129
0,1,6.092
0,1,6.118
0,1,6.104
0,1,6.108
0,1,6.112
0,1,6.097
0,1,6.115
0,1,6.120
0,1,6.106
0,1,6.096
0,1,6.118
0,1,6.099
0,1,6.126
0,1,6.080
0,1,6.120
0,1,6.106
0,1,6.137
0,1,6.105
0,1,6.077
0,1,6.141
0,1,6.097
0,1,6.108
0,1,6.107
0,1,6.105
0,1,6.129
0,1,6.093
0,1,6.107
0,1,6.120
0,1,6.091
0,1,6.114
0,1,6.117
0,1,6.116
0,1,6.093
0,1,6.131
0,1,6.108
0,1,6.113
0,1,6.115
0,1,6.091
0,1,6.117
0,1,6.110
0,1,6.117
0,1,6.096
0,1,6.133
0,1,6.098
0,1,6.121
0,1,6.116
0,1,6.113
0,1,6.086
0,1,6.115
0,1,6.122
0,1,6.094
0,1,6.121
0,1,6.103
0,1,6.143
0,1,6.099
0,1,6.100
0,1,6.131
0,1,6.094
0,1,6.114
0,1,6.127
0,1,6.111
0,1,6.110
0,1,6.108
0,1,6.131
0,1,6.116
0,1,6.127
0,1,6.097
0,1,6.107
0,1,6.111
0,1,6.096
0,1,6.128
0,1,6.085
0,1,6.123
0,1,6.090
0,1,6.114
0,1,6.117
0,1,6.091
0,1,6.107
0,1,6.110
0,1,6.138
0,1,6.094
0,1,6.131
0,1,6.101
0,1,6.105
0,1,6.100
0,1,6.107
0,1,6.107
0,1,6.127
0,1,6.096
0,1,6.112
0,1,6.117
0,1,6.091
0,1,6.119
0,1,6.099
0,1,6.122
0,1,6.088
0,1,6.121
0,1,6.115
0,1,6.109
0,1,6.109
0,1,6.125
0,1,6.106
0,1,6.113
0,1,6.104
0,1,6.101
0,1,6.107
0,1,6.112
0,1,6.088
0,1,6.134
0,1,6.111
0,1,6.105
0,1,6.123
0,1,6.087
0,1,6.125
0,1,6.111
0,1,6.095
0,1,6.138
0,1,6.101
0,1,6.097
0,1,6.113
0,1,6.110
0,1,6.115
0,1,6.101
0,1,6.109
0,1,6.114
0,1,6.101
0,1,6.120
0,1,6.093
0,1,6.107
0,1,6.142
0,1,6.090
0,1,6.112
0,1,6.091
0,1,6.106
0,1,6.112
0,1,6.091
0,1,6.125
0,1,6.092
0,1,6.135
0,1,6.095
0,1,6.117
0,1,6.093
0,1,6.110
0,1,6.105
0,1,6.108
0,1,6.140
0,1,6.086
0,1,6.123
0,1,6.095
0,1,6.106
0,1,6.111
0,1,6.101
0,1,6.120
0,1,6.129
0,1,6.112
0,1,6.090
0,1,6.103
0,1,6.125
0,1,6.102
0,1,6.099
0,1,6.114
0,1,6.106
0,1,6.087
0,1,6.142
0,1,6.091
0,1,6.136
0,1,6.100
0,1,6.103
0,1,6.105
0,1,6.124
0,1,6.104
0,1,6.117
0,1,6.135
0,1,6.071
0,1,6.110
0,1,6.116
0,1,6.127
0,1,6.100
0,1,6.083
0,1,6.143
0,1,6.109
0,1,6.092
0,1,6.105
0,1,6.089
0,1,6.124
0,1,6.111
0,1,6.091
0,1,6.136
0,1,6.086
0,1,6.115
0,1,6.135
0,1,6.120
0,1,6.079
0,1,6.119
0,1,6.114
0,1,6.088
0,1,6.123
0,1,6.107
0,1,6.120
0,1,6.103
0,1,6.110
0,1,6.107
0,1,6.095
0,1,6.121
0,1,6.079
0,1,6.122
0,1,6.098
0,1,6.103
0,1,6.132
0,1,6.122
0,1,6.091
0,1,6.103
0,1,6.114
0,1,6.100
0,1,6.114
0,1,6.095
0,1,6.122
0,1,6.108
0,1,6.104
0,1,6.116
0,1,6.109
0,1,6.078
0,1,6.121
0,1,6.119
0,1,6.112
0,1,6.116
0,1,6.108
0,1,6.113
0,1,6.106
0,1,6.120
0,1,6.115
0,1,6.114
0,1,6.116
0,1,6.099
0,1,6.113
0,1,6.092
0,1,6.116
0,1,6.114
0,1,6.102
0,1,6.118
0,1,6.103
0,1,6.148
0,1,6.084
0,1,6.096
0,1,6.134
0,1,6.129
0,1,6.084
0,1,6.119
0,1,6.108
0,1,6.110
0,1,6.137
0,1,6.101
0,1,6.132
0,1,6.112
0,1,6.108
0,1,6.102
0,1,6.133
0,1,6.111
0,1,6.132
0,1,6.089
0,1,6.146
0,1,6.101
0,1,6.085
0,1,6.122
0,1,6.101
0,1,6.139
0,1,6.101
0,1,6.124
0,1,6.102
0,1,6.113
0,1,6.122
0,1,6.109
0,1,6.112
0,1,6.126
0,1,6.093
0,1,6.127
0,1,6.117
0,1,6.094
0,1,6.123
0,1,6.111
0,1,6.119
0,1,6.123
0,1,6.104
0,1,6.111
0,1,6.128
0,1,6.095
0,1,6.104
0,1,6.119
0,1,6.110
0,1,6.152
0,1,6.079
0,1,6.134
0,1,6.108
0,1,6.112
0,1,6.112
0,1,6.131
0,1,6.113
0,1,6.113
0,1,6.121
0,1,6.111
0,1,6.128
0,1,6.115
0,1,6.104
0,1,6.107
0,1,6.118
0,1,6.127
0,1,6.092
0,1,6.146
0,1,6.122
0,1,6.106
0,1,6.116
0,1,6.141
0,1,6.090
0,1,6.129
0,1,6.099
0,1,6.135
0,1,6.106
0,1,6.120
0,1,6.124
0,1,6.104
0,1,6.114
0,1,6.132
0,1,6.123
0,1,6.095
0,1,6.152
0,1,6.085
0,1,6.118
0,1,6.122
0,1,6.110
0,1,6.100
0,1,6.100
0,1,6.117
0,1,6.132
0,1,6.100
0,1,6.125
0,1,6.115
0,1,6.109
0,1,6.109
0,1,6.146
0,1,6.099
0,1,6.113
0,1,6.114
0,1,6.102
0,1,6.130
0,1,6.113
0,1,6.121
0,1,6.079
0,1,6.126
0,1,6.108
0,1,6.116
0,1,6.104
0,1,6.135
0,1,6.102
0,1,6.129
0,1,6.116
0,1,6.104
0,1,6.121
0,1,6.114
0,1,6.122
0,1,6.123
0,1,6.119
0,1,6.102
0,1,6.118
0,1,6.124
0,1,6.101
0,1,6.119
0,1,6.108
0,1,6.148
0,1,6.111
0,1,6.119
0,1,6.100
0,1,6.121
0,1,6.126
0,1,6.108
0,1,6.114
0,1,6.110
0,1,6.140
0,1,6.100
0,1,6.110
0,1,6.116
0,1,6.105
0,1,6.117
0,1,6.113
0,1,6.120
0,1,6.103
0,1,6.135
0,1,6.096
0,1,6.132
0,1,6.136
0,1,6.092
0,1,6.121
0,1,6.144
0,1,6.113
0,1,6.115
0,1,6.125
0,1,6.126
0,1,6.097
0,1,6.129
0,1,6.127
0,1,6.134
0,1,6.088
0,1,6.157
0,1,6.087
0,1,6.141
0,1,6.114
0,1,6.110
0,1,6.114
0,1,6.150
0,1,6.113
0,1,6.146
0,1,6.088
0,1,6.115
0,1,6.115
0,1,6.125
0,1,6.121
0,1,6.119
0,1,6.124
0,1,6.125
0,1,6.130
0,1,6.124
0,1,6.076
0,1,6.124
0,1,6.137
0,1,6.121
0,1,6.116
0,1,6.116
0,1,6.126
0,1,6.106
0,1,6.093
0,1,6.129
0,1,6.105
0,1,6.121
0,1,6.137
0,1,6.115
0,1,6.110
0,1,6.140
0,1,6.108
0,1,6.100
0,1,6.140
0,1,6.105
0,1,6.115
0,1,6.117
0,1,6.131
0,1,6.089
0,1,6.150
0,1,6.095
0,1,6.117
0,1,6.118
0,1,6.126
0,1,6.132
0,1,6.099
0,1,6.143
0,1,6.115
0,1,6.097
0,1,6.133
0,1,6.122
0,1,6.132
0,1,6.107
0,1,6.127
0,1,6.124
0,1,6.129
0,1,6.084
0,1,6.136
0,1,6.114
0,1,6.110
0,1,6.133
0,1,6.106
0,1,6.124
0,1,6.119
0,1,6.111
0,1,6.141
0,1,6.121
0,1,6.118
0,1,6.116
0,1,6.111
0,1,6.128
0,1,6.114
0,1,6.142
0,1,6.105
0,1,6.135
0,1,6.095
0,1,6.156
0,1,6.103
0,1,6.136
0,1,6.114
0,1,6.101
0,1,6.121
0,1,6.097
0,1,6.135
0,1,6.109
0,1,6.138
0,1,6.099
0,1,6.124
0,1,6.106
0,1,6.135
0,1,6.137
0,1,6.086
0,1,6.144
0,1,6.102
0,1,6.115
0,1,6.106
0,1,6.107
0,1,6.101
0,1,6.129
0,1,6.091
0,1,6.125
0,1,6.124
0,1,6.106
0,1,6.106
0,1,6.120
0,1,6.123
0,1,6.101
0,1,6.109
0,1,6.131
0,1,6.098
0,1,6.120
0,1,6.126
0,1,6.133
0,1,6.100
0,1,6.119
0,1,6.133
0,1,6.124
0,1,6.081
0,1,6.139
0,1,6.099
0,1,6.135
0,1,6.116
0,1,6.148
0,1,6.092
0,1,6.149
0,1,6.113
0,1,6.110
0,1,6.100
0,1,6.135
0,1,6.099
0,1,6.132
0,1,6.110
0,1,6.128
0,1,6.105
0,1,6.122
0,1,6.115
0,1,6.119
0,1,6.100
0,1,6.127
0,1,6.119
0,1,6.129
0,1,6.112
0,1,6.132
0,1,6.094
0,1,6.119
0,1,6.147
0,1,6.094
0,1,6.111
0,1,6.124
0,1,6.110
0,1,6.111
0,1,6.118
0,1,6.112
0,1,6.121
0,1,6.112
0,1,6.103
0,1,6.143
0,1,6.110
0,1,6.104
0,1,6.118
0,1,6.113
0,1,6.114
0,1,6.106
0,1,6.131
0,1,6.111
0,1,6.117
0,1,6.141
0,1,6.102
0,1,6.110
0,1,6.113
0,1,6.108
0,1,6.126
0,1,6.105
0,1,6.125
0,1,6.119
0,1,6.124
0,1,6.106
0,1,6.130
0,1,6.114
0,1,6.097
0,1,6.127
0,1,6.126
0,1,6.111
0,1,6.099
0,1,6.123
0,1,6.125
0,1,6.105
0,1,6.140
0,1,6.116
0,1,6.118
0,1,6.106
0,1,6.129
0,1,6.129
0,1,6.111
0,1,6.117
0,1,6.100
0,1,6.105
0,1,6.133
0,1,6.120
0,1,6.115
0,1,6.151
0,1,6.089
0,1,6.136
0,1,6.106
0,1,6.123
0,1,6.107
0,1,6.112
0,1,6.115
0,1,6.119
0,1,6.113
0,1,6.084
0,1,6.115
0,1,6.120
0,1,6.114
0,1,6.132
0,1,6.106
0,1,6.113
0,1,6.131
0,1,6.107
0,1,6.110
0,1,6.178
